start,fillOpen,fillClose,fillHigh,fillLow,oracleOpen,oracleClose,oracleHigh,oracleLow,quoteVolume,baseVolume,resolution
1704067200000,102.800000,110.280000,110.345583,101.681100,101.619444,109.757064,109.757064,101.524427,19715693.721788,184595.700000000,D
1704153600000,110.280000,106.812700,117.226900,106.100000,109.757064,106.791652,117.000140,106.091210,36284277.141021,325397.800000000,D
1704240000000,106.812700,98.600600,110.692826,88.804300,106.791652,98.530000,109.908253,88.804319,49993236.901717,495401.100000000,D
1704326400000,98.600600,105.361000,109.902559,96.934328,98.530000,105.017382,108.118400,96.707440,19088361.016259,184490.900000000,D
1704412800000,105.361000,100.250000,105.895200,95.447276,105.017382,99.999508,105.295691,95.451241,29703980.997916,296296.200000000,D
1704499200000,100.250000,93.864900,100.615700,89.000000,99.999508,93.787204,100.329432,91.833300,30615235.824939,321841.200000000,D
1704585600000,93.864900,89.454200,97.087769,87.738371,93.787204,89.506606,96.774499,87.883375,35158450.814997,378930.200000000,D
1704672000000,89.454200,97.851268,100.106115,85.000000,89.506606,97.901692,99.905537,85.343954,40931198.575007,445887.500000000,D
1704758400000,97.851268,99.460640,104.667625,95.493569,97.901692,99.396991,104.330000,95.480245,27471211.767099,274615.300000000,D
1704844800000,99.460640,102.199200,106.000000,92.334658,99.396991,102.199333,105.285162,92.350000,30642240.628035,312539.900000000,D
1704931200000,102.199200,99.909976,107.221946,97.749123,102.199333,99.897485,107.108451,97.755709,40236217.510390,394942.000000000,D
1705017600000,99.909976,92.008724,100.451942,84.100000,99.897485,92.020166,100.452551,87.066413,35176870.092220,368739.000000000,D
1705104000000,92.008724,95.773287,100.541000,89.533788,92.020166,95.759955,97.046125,89.509333,24707473.506494,267111.500000000,D
1705190400000,95.773287,93.801600,103.295262,93.706300,95.759955,93.781975,102.764315,93.781975,33026738.093006,337131.700000000,D
1705276800000,93.801600,94.331123,96.983092,93.080077,93.781975,94.344428,96.890704,93.068485,19814994.614261,208105.200000000,D
1705363200000,94.331123,97.609600,98.851345,94.158500,94.344428,97.613187,98.670721,94.188580,29225410.661324,301906.400000000,D
1705449600000,97.609600,102.121800,102.821800,96.704116,97.613187,102.013936,102.685005,96.723932,57576661.220344,574817.500000000,D
1705536000000,102.121800,94.249793,103.684800,91.543000,102.013936,94.261725,103.425005,91.709015,47403080.722123,486884.300000000,D
1705622400000,94.249793,93.600500,95.552088,87.105500,94.261725,93.596111,95.300755,87.185000,36319882.532544,392524.100000000,D
1705708800000,93.600500,92.766200,94.197766,90.200000,93.596111,92.811746,94.170130,90.209980,21661387.876656,235133.700000000,D
1705795200000,92.766200,91.010500,93.939300,90.786021,92.811746,91.046267,93.886889,90.764714,13882142.771888,150032.600000000,D
1705881600000,91.010500,83.765883,91.807045,82.340100,91.046267,83.780312,91.713600,82.639044,32949617.740379,378112.200000000,D
1705968000000,83.765883,84.255700,86.000200,78.823500,83.780312,84.239991,85.877215,78.955720,52058465.984767,631728.100000000,D
1706054400000,84.255700,88.711296,89.522500,83.318895,84.239991,88.745593,89.369471,83.316456,33645940.352377,389663.200000000,D
1706140800000,88.711296,86.824800,89.739700,85.108207,88.745593,86.869100,89.580010,85.111324,34417458.354832,393916.700000000,D
1706227200000,86.824800,92.332900,93.898454,86.068300,86.869100,92.261934,93.686082,86.056700,42824533.474123,474622.100000000,D
1706313600000,92.332900,94.210000,94.510800,90.660385,92.261934,94.235155,94.481512,90.714089,35109496.875715,379053.300000000,D
1706400000000,94.210000,96.214200,99.457290,93.479717,94.235155,95.969703,99.410200,93.475000,47066280.758900,489638.500000000,D
1706486400000,96.214200,101.725200,102.240070,79.605125,95.969703,101.671779,101.924750,79.615000,29373616.392545,295268.100000000,D
1706572800000,101.725200,101.381629,106.662287,100.993848,101.671779,101.418898,106.359045,100.994222,56007738.800860,538769.000000000,D
1706659200000,101.381629,96.938900,106.000000,95.548296,101.418898,96.938150,102.670250,95.890460,55625595.485652,557903.400000000,D
1706745600000,96.938900,97.753272,98.138300,92.973500,96.938150,97.785057,98.025002,93.075663,57326405.141682,598743.100000000,D
1706832000000,97.753272,100.576300,102.782950,97.299000,97.785057,100.514050,102.470301,97.388280,39371834.312861,394602.000000000,D
1706918400000,100.576300,97.954000,101.362765,96.679600,100.514050,97.919945,101.169200,96.623933,19287028.329164,195928.100000000,D
1707004800000,97.954000,95.423100,99.312100,94.907500,97.919945,95.415500,98.520872,95.081815,22998772.595552,236853.700000000,D
1707091200000,95.423100,95.628300,98.819800,94.123439,95.415500,95.534368,98.605906,94.146982,25619465.176323,265690.900000000,D
1707177600000,95.628300,96.894400,98.878000,93.874900,95.534368,96.845005,97.852585,94.105999,17727463.053405,184906.700000000,D
1707264000000,96.894400,101.163917,101.823500,94.608700,96.845005,101.108700,101.512487,94.627506,22635319.953072,233087.000000000,D
1707350400000,101.163917,102.883840,104.997000,100.519800,101.108700,102.779970,104.978654,100.526119,42606856.318728,414406.400000000,D
1707436800000,102.883840,107.029300,109.395100,102.873300,102.779970,106.962845,109.085824,102.779970,49109868.725595,463531.600000000,D
1707523200000,107.029300,109.122400,111.084800,106.994400,106.962845,109.032030,110.921070,106.941085,48079814.777491,441086.400000000,D
1707609600000,109.122400,107.454000,110.703400,107.274000,109.032030,107.468016,110.701600,107.313850,35879452.127358,329322.500000000,D
1707696000000,107.454000,111.814800,115.758000,103.322200,107.468016,111.745341,112.224650,103.497901,54574058.572242,506368.500000000,D
1707782400000,111.814800,112.536200,115.763600,106.201700,111.745341,112.532544,114.995387,108.354999,68297546.768912,605304.700000000,D
1707868800000,112.536200,117.464600,119.197600,110.758300,112.532544,117.073978,118.693101,110.733594,70006956.529736,604300.700000000,D
1707955200000,117.464600,113.922500,119.084357,111.537600,117.073978,113.621016,118.402147,111.629598,40236091.514784,348423.300000000,D
1708041600000,113.922500,110.613100,114.644600,108.072700,113.621016,110.395317,114.322173,108.254632,40238470.580910,361071.100000000,D
1708128000000,110.613100,108.971500,111.372000,105.840900,110.395317,108.961789,111.119021,105.851736,23647291.434297,217625.100000000,D
1708214400000,108.971500,112.334000,114.709851,107.582300,108.961789,112.231550,114.053727,107.550000,32814618.412280,294827.600000000,D
1708300800000,112.334000,111.949300,115.284700,110.879400,112.231550,111.514759,114.809850,110.890062,29478472.907631,261693.800000000,D
1708387200000,111.949300,108.387185,112.480600,103.767584,111.514759,108.304873,112.103478,104.493367,47386820.649216,437449.800000000,D
1708473600000,108.387185,105.087200,108.594800,100.265980,108.304873,105.034877,108.388956,100.269491,69588952.806133,669516.800000000,D
1708560000000,105.087200,101.698000,107.404400,101.500000,105.034877,101.701500,107.061153,101.489343,36244940.450388,347625.400000000,D
1708646400000,101.698000,99.921102,103.186300,98.804300,101.701500,99.883517,103.062038,98.841169,38083767.854375,374956.800000000,D
1708732800000,99.921102,104.058100,104.779300,98.435800,99.883517,104.023750,104.711444,98.482650,26506994.268632,259591.300000000,D
1708819200000,104.058100,103.515400,104.516500,102.094400,104.023750,103.472504,104.414300,102.074999,28530995.534667,276473.100000000,D
1708905600000,103.515400,110.019300,111.176700,100.311300,103.472504,109.914441,110.834728,100.315029,64296464.192541,606984.600000000,D
1708992000000,110.019300,108.546600,112.895645,105.275100,109.914441,108.407640,112.441596,105.455743,61785993.551764,562367.300000000,D
1709078400000,108.546600,119.029300,119.111882,106.991000,108.407640,118.723403,118.723403,107.320334,85048074.995123,756961.500000000,D
1709164800000,119.029300,125.880600,134.824400,117.508300,118.723403,125.675306,134.638354,117.396983,143491982.813552,1129226.000000000,D
1709251200000,125.880600,130.088500,138.137000,125.779800,125.675306,129.485537,137.792070,125.675306,84610802.374758,635298.800000000,D
1709337600000,130.088500,130.403000,132.129500,127.416925,129.485537,130.125808,131.695967,127.455440,44415128.181626,343216.000000000,D
1709424000000,130.403000,131.065000,132.764500,124.992956,130.125808,130.227051,132.147531,125.015000,45129136.080892,347204.300000000,D
1709510400000,131.065000,133.537200,136.920200,127.504800,130.227051,133.104880,135.002981,127.568752,59299295.378859,450715.400000000,D
1709596800000,133.537200,126.819200,142.526700,109.916150,133.104880,125.600010,142.636765,113.683852,90894189.603195,691236.100000000,D
1709683200000,126.819200,131.843300,136.077000,121.338500,125.600010,130.620000,134.930881,120.222509,46865309.883896,358534.200000000,D
1709769600000,131.843300,144.887800,149.969100,131.297600,130.620000,144.073300,149.350984,130.620000,105393905.946548,737555.400000000,D
1709856000000,144.887800,145.693000,153.609000,142.381060,144.073300,145.064056,152.862499,142.117875,84958503.450482,575813.000000000,D
1709942400000,145.693000,146.204300,157.423400,137.423500,145.064056,144.550590,149.416127,143.749371,53237286.636350,361623.100000000,D
1710028800000,146.204300,144.871200,149.565200,140.819734,144.550590,144.512979,148.705234,140.633923,58220574.281970,399174.500000000,D
1710115200000,144.871200,149.309800,150.862880,136.640240,144.512979,148.876150,150.153602,137.210277,111700223.971684,766333.600000000,D
1710201600000,149.309800,151.371900,155.180800,142.140300,148.876150,151.048408,154.997751,141.976582,95222845.131830,634092.500000000,D
1710288000000,151.371900,164.205300,166.807700,148.540500,151.048408,163.969647,166.723164,148.823333,102751874.943723,651862.000000000,D
1710374400000,164.205300,176.255600,178.521513,159.000000,163.969647,176.546268,178.298361,160.009580,157017654.282741,930450.100000000,D
1710460800000,176.255600,183.484000,189.295747,164.494200,176.546268,183.545499,188.828224,164.700100,224330630.271253,1258328.200000000,D
1710547200000,183.484000,182.182000,198.009900,176.280100,183.545499,181.893839,197.833053,177.173723,158937166.270010,850971.900000000,D
1710633600000,182.182000,201.622000,204.665750,178.415308,181.893839,201.726367,204.417740,178.640006,164205530.705425,856534.900000000,D
1710720000000,201.622000,196.161835,210.185505,194.282600,201.726367,195.809155,209.924000,194.191431,147073887.630297,730327.000000000,D
1710806400000,196.161835,170.290900,199.136180,162.884800,195.809155,170.171475,198.512730,166.059957,258372980.861437,1430138.900000000,D
1710892800000,170.290900,191.639400,193.401200,157.464600,170.171475,191.945001,193.159660,163.111625,220951891.494518,1251430.500000000,D
1710979200000,191.639400,179.853900,196.069700,175.111300,191.945001,179.476490,195.571410,176.035375,176169330.497985,944690.700000000,D
1711065600000,179.853900,174.235345,182.583000,155.900000,179.476490,174.947250,181.701404,167.912466,149870135.164736,864743.300000000,D
1711152000000,174.235345,173.600000,179.627980,170.327600,174.947250,172.687315,178.884283,170.467888,129325916.472965,736609.500000000,D
1711238400000,173.600000,183.987100,187.433148,171.120800,172.687315,183.700808,186.618018,171.431506,158966341.434370,897957.500000000,D
1711324800000,183.987100,189.136000,195.690000,181.088070,183.700808,188.941497,194.441560,181.053445,98715827.222080,522001.600000000,D
1711411200000,189.136000,191.036100,197.011700,186.514600,188.941497,190.535001,196.497251,186.390000,79634321.610505,413531.300000000,D
1711497600000,191.036100,186.704800,195.018100,179.954800,190.535001,186.198809,192.608983,180.321350,75040689.044933,401166.500000000,D
1711584000000,186.704800,190.316700,191.902900,181.270700,186.198809,189.734233,190.915494,180.937639,54532375.993000,291435.200000000,D
1711670400000,190.316700,192.497000,193.656846,183.401700,189.734233,192.209722,193.031311,183.521175,48120383.300195,254834.900000000,D
1711756800000,192.497000,195.554200,200.209860,191.028848,192.209722,194.306320,199.959820,191.009532,70995631.117298,361162.700000000,D
1711843200000,195.554200,203.573300,204.887300,193.998400,194.306320,202.542462,203.263060,193.828199,46213694.931271,232690.200000000,D
1711929600000,203.573300,193.890200,205.837600,187.052400,202.542462,192.343407,204.275520,187.152660,63063732.388460,320305.600000000,D
1712016000000,193.890200,181.894900,193.907000,176.075700,192.343407,181.462353,192.343407,176.200227,79533886.866388,436048.500000000,D
1712102400000,181.894900,185.489000,208.867900,176.791295,181.462353,185.225035,191.882108,177.164314,61706608.545642,328212.700000000,D
1712188800000,185.489000,184.800700,191.370100,179.883700,185.225035,184.009450,190.163826,180.311181,43628645.988263,235055.900000000,D
1712275200000,184.800700,174.606000,185.629900,168.096600,184.009450,174.202079,185.092400,168.291540,48609126.007234,277245.000000000,D
1712361600000,174.606000,179.262100,180.730600,173.676261,174.202079,178.745342,179.750203,173.659199,23067591.252985,130160.600000000,D
1712448000000,179.262100,180.394000,183.315600,176.773700,178.745342,179.523971,182.657525,176.975917,31646766.228511,174851.900000000,D
1712534400000,180.394000,181.538400,184.766600,175.773600,179.523971,180.686250,184.476199,175.476989,36388480.275684,201111.600000000,D
1712620800000,181.538400,172.579500,181.914000,169.400600,180.686250,172.376463,180.751633,169.280150,60261250.653019,343488.200000000,D
1712707200000,172.579500,173.300000,175.978000,163.214700,172.376463,173.373001,175.462224,163.459505,93217688.817066,549366.300000000,D
1712793600000,173.300000,172.502700,176.951700,170.127900,173.373001,172.385369,176.329499,170.191750,61544094.822619,354789.200000000,D
1712880000000,172.502700,153.524000,176.398700,142.628046,172.385369,153.328665,175.920000,148.251500,120745343.446223,759284.400000000,D
1712966400000,153.524000,137.837400,155.431900,113.063600,153.328665,138.297366,154.925025,115.346000,177504407.511051,1259263.700000000,D
1713052800000,137.837400,151.437469,152.987000,128.829711,138.297366,151.498312,152.589130,130.695887,165898168.738529,1174699.800000000,D
1713139200000,151.437469,138.591430,156.360700,132.779180,151.498312,138.539570,155.935000,133.994555,147670133.745372,1015422.400000000,D
1713225600000,138.591430,136.379000,140.658450,125.938400,138.539570,136.267324,140.360220,126.617974,177396199.175238,1323560.200000000,D
1713312000000,136.379000,132.085601,143.700000,123.815300,136.267324,131.844515,142.612162,127.157285,218024970.088891,1611560.900000000,D
1713398400000,132.085601,142.200800,144.070400,127.017100,131.844515,142.071250,143.753245,127.854424,126887116.645320,938273.700000000,D
1713484800000,142.200800,142.540105,147.491578,127.698489,142.071250,142.362396,147.436388,128.610250,99188457.199859,702500.300000000,D
1713571200000,142.540105,151.182600,152.464400,138.415100,142.362396,151.215089,152.271656,140.095001,41976794.816122,287671.900000000,D
1713657600000,151.182600,148.904500,153.868300,146.316500,151.215089,148.812390,153.391870,146.795025,44439543.695913,296255.000000000,D
1713744000000,148.904500,157.047600,158.500000,146.966133,148.812390,157.022340,158.433614,146.837099,47113945.799781,307951.300000000,D
1713830400000,157.047600,154.913000,160.053844,153.116400,157.022340,154.733000,159.985439,153.218626,48627082.488434,310411.000000000,D
1713916800000,154.913000,147.842400,159.933900,145.615300,154.733000,147.630812,159.627156,145.642637,63268985.177301,411121.900000000,D
1714003200000,147.842400,144.828300,154.584800,141.767310,147.630812,144.844027,149.440941,142.265249,58358682.688916,398946.500000000,D
1714089600000,144.828300,139.090900,146.427000,138.729800,144.844027,139.127027,146.020955,138.823963,32492041.079412,227230.800000000,D
1714176000000,139.090900,141.452700,143.319920,133.647500,139.127027,141.318236,142.955001,134.030342,51200723.209012,372369.900000000,D
1714262400000,141.452700,137.860900,144.791757,136.925950,141.318236,137.895584,144.617388,137.135832,20453721.769174,144380.900000000,D
1714348800000,137.860900,137.884400,139.108400,133.591100,137.895584,137.665001,138.865000,133.550610,44667618.839203,328820.500000000,D
1714435200000,137.884400,126.747800,139.899000,120.961800,137.665001,126.689463,139.688425,121.292176,124434846.860465,966169.200000000,D
1714521600000,126.747800,134.509700,136.199730,118.934800,126.689463,134.536502,135.793333,118.990224,164682254.815633,1302619.000000000,D
1714608000000,134.509700,137.726800,140.958400,128.246500,134.536502,137.629166,140.599806,128.240030,79326879.866621,586854.700000000,D
1714694400000,137.726800,143.607600,145.254146,136.075600,137.629166,143.667661,144.972500,136.045844,69874747.652609,496024.200000000,D
1714780800000,143.607600,146.186600,149.148477,142.420700,143.667661,146.068880,149.050000,142.364769,39906546.739643,273088.600000000,D
1714867200000,146.186600,145.939600,148.099700,143.342800,146.068880,145.676924,147.960499,143.268611,36307054.204518,248984.600000000,D
1714953600000,145.939600,152.962800,156.858873,145.510000,145.676924,152.823570,156.800107,145.487004,78909177.718007,518103.500000000,D
1715040000000,152.962800,148.124900,159.179411,147.990000,152.823570,148.045000,159.118844,148.011258,79080890.608947,512554.600000000,D
1715126400000,148.124900,142.357000,150.241400,140.222200,148.045000,142.165000,149.878506,140.019700,59918441.219675,410559.000000000,D
1715212800000,142.357000,152.358800,153.258000,140.911400,142.165000,152.650250,153.186925,140.697688,54796363.115860,372580.600000000,D
1715299200000,152.358800,146.048200,155.477800,144.401500,152.650250,146.044439,155.623941,144.602300,56168407.997160,375793.200000000,D
1715385600000,146.048200,145.395200,147.750100,143.139900,146.044439,145.328972,147.606900,143.272895,19446055.337373,133706.800000000,D
1715472000000,145.395200,143.402300,147.805200,142.503400,145.328972,143.439791,147.613947,142.773380,9737502.716675,67161.800000000,D
1715558400000,143.402300,147.827000,150.748000,138.055000,143.439791,147.527874,150.552350,137.907576,63690491.521331,441822.300000000,D
1715644800000,147.827000,142.270640,149.143400,141.901800,147.527874,142.002066,148.993918,141.845103,46550944.709188,321322.800000000,D
1715731200000,142.270640,158.441400,158.876700,141.345378,142.002066,158.522825,158.744355,141.325599,68718216.608613,454753.200000000,D
1715817600000,158.441400,159.317400,164.860700,155.907500,158.522825,159.239285,164.554386,156.806055,38829580.144098,241980.300000000,D
1715904000000,159.317400,169.612200,172.326500,159.317400,159.239285,169.475239,171.925001,159.239285,51504399.776610,311542.900000000,D
1715990400000,169.612200,172.474800,176.045631,168.968436,169.475239,172.532045,175.979750,168.721704,28787992.905702,166686.400000000,D
1716076800000,172.474800,170.218100,175.436600,166.779600,172.532045,169.952595,175.327100,166.505001,50997699.855187,299522.300000000,D
1716163200000,170.218100,186.850900,197.434000,167.672838,169.952595,186.642271,187.832228,167.710000,117084975.993619,659858.700000000,D
1716249600000,186.850900,178.500200,189.077350,174.393600,186.642271,178.189635,188.759459,174.445001,78392106.536501,434545.300000000,D
1716336000000,178.500200,177.167355,184.044200,175.136300,178.189635,176.914769,183.370899,175.105500,68080494.798723,378650.800000000,D
1716422400000,177.167355,176.179600,181.575500,165.762100,176.914769,176.175003,180.790683,167.385001,104024735.140313,595663.200000000,D
1716508800000,176.179600,167.982400,176.179600,162.711000,176.175003,167.714338,176.175003,162.825034,52551696.873485,312807.700000000,D
1716595200000,167.982400,168.453300,170.562600,165.999587,167.714338,168.425001,170.382799,166.005000,28115193.020380,167014.000000000,D
1716681600000,168.453300,163.300908,168.453300,161.111614,168.425001,163.362036,168.425001,161.185001,29936933.420069,182362.500000000,D
1716768000000,163.300908,170.055000,172.506800,163.300908,163.362036,170.031945,172.225014,163.362036,38375920.568287,227874.600000000,D
1716854400000,170.055000,168.793600,173.375400,164.500000,170.031945,168.735003,173.191384,164.951350,61203136.262719,363008.600000000,D
1716940800000,168.793600,168.254700,173.620800,167.250000,168.735003,168.191542,173.835001,167.225001,58115844.477444,342458.000000000,D
1717027200000,168.254700,167.080800,172.503382,163.416700,168.191542,166.978106,172.425001,163.576260,39155032.880466,233372.800000000,D
1717113600000,167.080800,165.596700,171.145100,163.715900,166.978106,165.544945,170.822500,163.920351,32021061.174633,191999.000000000,D
1717200000000,165.596700,166.190530,168.035700,165.591200,165.544945,166.086870,167.768844,165.510000,12087186.430086,72393.300000000,D
1717286400000,166.190530,163.298300,179.999000,161.394800,166.086870,163.250000,167.002830,161.456840,20432727.083250,124451.400000000,D
1717372800000,163.298300,164.970620,167.425200,161.706600,163.250000,164.880579,167.210128,161.726200,38680844.311715,234470.400000000,D
1717459200000,164.970620,171.940400,179.500000,164.480800,164.880579,171.803436,171.868900,164.415001,29871485.117125,178100.300000000,D
1717545600000,171.940400,173.620000,175.907500,171.183400,171.803436,173.528970,175.547650,171.232140,26469164.989447,152566.400000000,D
1717632000000,173.620000,170.075800,174.551300,167.434100,173.528970,170.187046,174.373499,167.838751,32712018.118428,190634.400000000,D
1717718400000,170.075800,162.551400,173.504101,155.775000,170.187046,162.509994,172.610003,158.242664,51843463.927991,310143.900000000,D
1717804800000,162.551400,157.766000,163.836896,157.142100,162.509994,157.755001,163.695919,157.403505,28769532.923694,179114.500000000,D
1717891200000,157.766000,162.254000,163.133500,156.204100,157.755001,162.143446,162.985001,156.573423,26560062.303199,165971.700000000,D
1717977600000,162.254000,159.032300,163.470000,157.670200,162.143446,159.003200,163.160939,157.535001,39562663.558135,246593.700000000,D
1718064000000,159.032300,149.335400,159.653200,145.166400,159.003200,149.334192,159.594891,145.553315,102026482.642881,671665.400000000,D
1718150400000,149.335400,155.157500,161.774400,145.468100,149.334192,155.227712,161.772997,145.531080,118546244.692756,765344.000000000,D
1718236800000,155.157500,147.186300,155.157500,145.847800,155.227712,147.200000,155.227712,146.041700,88372836.510707,589592.900000000,D
1718323200000,147.186300,143.000000,148.940900,139.620300,147.200000,142.984813,148.885005,139.932987,126740798.320194,879975.400000000,D
1718409600000,143.000000,145.447000,145.661769,142.935800,142.984813,145.417500,145.655005,142.920730,36985732.702684,256016.800000000,D
1718496000000,145.447000,151.272500,151.365982,143.077700,145.417500,151.200150,151.200150,143.082505,44206431.679395,299350.700000000,D
1718582400000,151.272500,143.261810,151.953820,139.800000,151.200150,143.370779,151.657754,140.318645,108938555.504618,752429.300000000,D
1718668800000,143.261810,137.465100,143.699910,130.398100,143.370779,137.481082,143.763959,130.520408,245596752.108772,1809517.200000000,D
1718755200000,137.465100,135.611900,142.024300,134.496700,137.481082,135.584999,141.780899,134.605001,118341785.349412,856923.500000000,D
1718841600000,135.611900,133.547100,141.340100,131.844000,135.584999,133.531400,141.147507,131.967999,156658289.057994,1158127.200000000,D
1718928000000,133.547100,134.586800,135.388400,128.628200,133.531400,134.489450,135.266785,128.679399,157833245.364454,1194401.000000000,D
1719014400000,134.586800,133.672200,136.716300,133.052766,134.489450,133.689354,136.582004,133.059852,37548222.310909,278922.000000000,D
1719100800000,133.672200,128.551300,135.168600,127.972900,133.689354,128.588601,135.017950,128.167786,65972381.959220,503515.200000000,D
1719187200000,128.551300,132.339200,132.780322,123.238400,128.588601,132.136537,132.523050,123.432943,288908609.158744,2268751.800000000,D
1719273600000,132.339200,136.476100,139.990500,131.229900,132.136537,136.549936,139.831953,131.258591,113727496.673499,834404.900000000,D
